;	V3 text file written for MicroBrightField products.
                          (FilledCircle  ;  [3,11]
                            (Color Blue)
                            (Name "Marker 11")
                            ( -116.40  -491.44   -29.77     0.28)  ; 1
                            ( -115.77  -490.18   -29.77     0.28)  ; 2
                          )  ;  End of markers
                           Normal
                        )  ;  End of split
                      |
                        (  -96.27  -462.36   -26.84     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-2, 1
                        (  -94.64  -464.80   -26.84     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-2, 2
                        (  -94.45  -466.28   -18.85     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-2, 3
                        (  -94.47  -467.42   -17.47     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-2, 4
                        (  -91.51  -467.07    -9.96     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-2, 5

                        (FilledCircle  ;  [3,11]
                          (Color Blue)
                          (Name "Marker 11")
                          (  -96.86  -461.33   -27.83     0.28)  ; 1
                          (  -96.49  -463.16   -29.56     0.28)  ; 2
                          (  -95.09  -464.39   -24.90     0.28)  ; 3
                          (  -93.76  -464.75   -24.80     0.28)  ; 4
                          (  -94.94  -467.01   -14.76     0.28)  ; 5
                          (  -92.05  -466.92   -13.76     0.28)  ; 6
                        )  ;  End of markers
                        (
                          (  -87.75  -466.93    -4.63     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 1
                          (  -85.20  -467.04    -3.34     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 2
                          (  -82.05  -468.17     3.15     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 3
                          (  -77.48  -471.40     4.00     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 4
                          (  -76.38  -473.70    10.07     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 5
                          (  -76.80  -475.31    14.75     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 6
                          (  -78.13  -478.11    15.80     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 7
                          (  -79.88  -478.22    15.89     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 8
                          (  -82.06  -476.77    20.67     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 9
                          (  -79.10  -476.41    20.69     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 10
                          (  -79.44  -472.31    24.54     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 11
                          (  -81.22  -470.40    24.59     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 12

                          (FilledCircle  ;  [3,11]
                            (Color Blue)
                            (Name "Marker 11")
                            (  -90.23  -466.55    -9.96     0.28)  ; 1
                            (  -88.68  -466.11   -12.18     0.28)  ; 2
                            (  -85.54  -467.23    -1.96     0.28)  ; 3
                            (  -83.21  -468.15     2.46     0.28)  ; 4
                            (  -81.67  -468.85     2.50     0.28)  ; 5
                            (  -76.48  -471.96     4.87     0.28)  ; 6
                            (  -75.96  -473.24    13.07     0.28)  ; 7
                            (  -76.88  -475.58    11.89     0.28)  ; 8
                            (  -77.71  -477.65    14.14     0.28)  ; 9
                            (  -78.07  -478.98    17.85     0.28)  ; 10
                            (  -80.48  -478.34    17.85     0.28)  ; 11
                            (  -82.00  -476.50    21.28     0.28)  ; 12
                            (  -80.52  -476.32    23.17     0.28)  ; 13
                            (  -79.30  -476.07    23.45     0.28)  ; 14
                            (  -79.70  -472.24    27.97     0.28)  ; 15
                          )  ;  End of markers
                           Normal
                        |
                          (  -89.08  -469.73    -7.78     0.28)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 1

                          (FilledCircle  ;  [3,11]
                            (Color Blue)
                            (Name "Marker 11")
                            (  -89.19  -469.13    -7.78     0.28)  ; 1
                          )  ;  End of markers
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    |
                      (  -97.03  -422.41   -27.02     0.28)  ; R-1-1-1-1-1-1-1-1-1-2, 1

                      (FilledCircle  ;  [3,11]
                        (Color Blue)
                        (Name "Marker 11")
                        (  -97.64  -422.53   -27.02     0.28)  ; 1
                      )  ;  End of markers
                       Normal
                    )  ;  End of split
                  |
                    (  -99.68  -400.19   -31.45     0.28)  ; R-1-1-1-1-1-1-1-1-2, 1
                    ( -101.22  -399.49   -31.45     0.28)  ; R-1-1-1-1-1-1-1-1-2, 2
                    ( -104.54  -398.02   -29.25     0.28)  ; R-1-1-1-1-1-1-1-1-2, 3
                    ( -105.91  -403.11   -24.36     0.28)  ; R-1-1-1-1-1-1-1-1-2, 4

                    (FilledCircle  ;  [3,11]
                      (Color Blue)
                      (Name "Marker 11")
                      (  -99.68  -400.19   -28.82     0.28)  ; 1
                      ( -101.88  -398.75   -28.75     0.28)  ; 2
                      ( -104.43  -398.63   -27.35     0.28)  ; 3
                      ( -105.89  -401.97   -26.11     0.28)  ; 4
                    )  ;  End of markers
                     Normal
                  )  ;  End of split
                |
                  (  -86.55  -386.50   -24.00     0.28)  ; R-1-1-1-1-1-1-1-2, 1
                  (  -86.39  -389.12   -24.00     0.28)  ; R-1-1-1-1-1-1-1-2, 2

                  (FilledCircle  ;  [3,11]
                    (Color Blue)
                    (Name "Marker 11")
                    (  -86.59  -385.56   -27.12     0.28)  ; 1
                    (  -86.16  -388.25   -27.12     0.28)  ; 2
                  )  ;  End of markers
                   Normal
                )  ;  End of split
              |
                (  -78.74  -358.41   -19.91     0.28)  ; R-1-1-1-1-1-1-2, 1
                (  -80.57  -355.62   -19.91     0.28)  ; R-1-1-1-1-1-1-2, 2

                (FilledCircle  ;  [3,11]
                  (Color Blue)
                  (Name "Marker 11")
                  (  -78.61  -359.02   -23.71     0.28)  ; 1
                  (  -80.52  -356.50   -23.88     0.28)  ; 2
                )  ;  End of markers
                 Normal
              )  ;  End of split
            |
              (  -63.09  -342.82   -26.96     0.28)  ; R-1-1-1-1-1-2, 1

              (FilledCircle  ;  [3,11]
                (Color Blue)
                (Name "Marker 11")
                (  -63.73  -340.92   -25.65     0.28)  ; 1
              )  ;  End of markers
               Normal
            )  ;  End of split
          |
            (  -57.24  -322.19   -34.78     0.28)  ; R-1-1-1-1-2, 1
            (  -59.46  -318.73   -34.78     0.28)  ; R-1-1-1-1-2, 2
            (  -61.76  -315.53   -34.87     0.28)  ; R-1-1-1-1-2, 3
            (  -62.79  -308.66   -34.68     0.28)  ; R-1-1-1-1-2, 4
            (  -62.73  -305.24   -34.64     0.28)  ; R-1-1-1-1-2, 5
            (  -65.65  -303.30   -34.62     0.28)  ; R-1-1-1-1-2, 6

            (FilledCircle  ;  [3,11]
              (Color Blue)
              (Name "Marker 11")
              (  -57.11  -322.79   -27.92     0.28)  ; 1
              (  -57.49  -320.97   -31.40     0.28)  ; 2
              (  -61.24  -316.81   -33.69     0.28)  ; 3
              (  -63.13  -308.85   -35.49     0.28)  ; 4
              (  -63.36  -306.49   -35.51     0.28)  ; 5
              (  -64.00  -304.61   -33.06     0.28)  ; 6
            )  ;  End of markers
             Normal
          )  ;  End of split
        |
          (  -44.21  -299.30   -25.16     0.28)  ; R-1-1-1-2, 1

          (FilledCircle  ;  [3,11]
            (Color Blue)
            (Name "Marker 11")
            (  -42.40  -298.92   -26.60     0.28)  ; 1
          )  ;  End of markers
           Normal
        )  ;  End of split
      |
        (  -15.20  -266.02   -24.07     0.28)  ; R-1-1-2, 1
        (  -13.86  -269.53   -24.05     0.28)  ; R-1-1-2, 2
        (  -14.49  -275.11   -24.02     0.28)  ; R-1-1-2, 3
        (  -14.63  -279.94   -24.00     0.28)  ; R-1-1-2, 4
        (  -13.46  -281.97   -24.00     0.28)  ; R-1-1-2, 5
        (  -14.48  -286.87   -24.04     0.28)  ; R-1-1-2, 6
        (  -15.63  -291.14   -24.04     0.28)  ; R-1-1-2, 7

        (FilledCircle  ;  [3,11]
          (Color Blue)
          (Name "Marker 11")
          (  -15.54  -266.22   -25.99     0.28)  ; 1
          (  -14.44  -268.52   -26.05     0.28)  ; 2
          (  -14.41  -270.54   -26.63     0.28)  ; 3
          (  -14.32  -277.73   -23.79     0.28)  ; 4
          (  -14.25  -273.16   -23.79     0.28)  ; 5
          (  -15.10  -279.53   -23.60     0.28)  ; 6
          (  -14.14  -282.37   -23.10     0.28)  ; 7
          (  -14.78  -284.78   -23.06     0.28)  ; 8
          (  -14.75  -286.79   -23.06     0.28)  ; 9
          (  -15.34  -290.08   -23.17     0.28)  ; 10
        )  ;  End of markers
        (
          (  -16.28  -294.78   -24.05     0.28)  ; R-1-1-2-1, 1
          (  -16.14  -298.55   -27.38     0.28)  ; R-1-1-2-1, 2
          (  -13.93  -303.15   -24.45     0.28)  ; R-1-1-2-1, 3
          (  -11.30  -306.15   -24.19     0.28)  ; R-1-1-2-1, 4
          (   -8.09  -307.01   -23.39     0.28)  ; R-1-1-2-1, 5
          (   -5.68  -307.66   -23.32     0.28)  ; R-1-1-2-1, 6
          (   -4.54  -307.67   -22.61     0.28)  ; R-1-1-2-1, 7
          (   -0.81  -309.82   -21.70     0.28)  ; R-1-1-2-1, 8
          (    4.46  -308.37   -25.85     0.28)  ; R-1-1-2-1, 9
          (    7.21  -308.81   -25.73     0.28)  ; R-1-1-2-1, 10
          (    7.51  -310.90   -25.72     0.28)  ; R-1-1-2-1, 11
          (    7.72  -314.40   -25.72     0.28)  ; R-1-1-2-1, 12
          (   10.95  -314.11   -25.72     0.28)  ; R-1-1-2-1, 13
          (   13.98  -313.50   -26.31     0.28)  ; R-1-1-2-1, 14
          (   15.11  -310.36   -29.04     0.28)  ; R-1-1-2-1, 15
          (   20.39  -307.76   -30.10     0.28)  ; R-1-1-2-1, 16
          (   22.66  -304.64   -31.99     0.28)  ; R-1-1-2-1, 17
          (   24.11  -302.45   -32.73     0.28)  ; R-1-1-2-1, 18
          (   26.42  -301.35   -32.75     0.28)  ; R-1-1-2-1, 19
          (   31.07  -300.01   -34.74     0.28)  ; R-1-1-2-1, 20
          (   33.02  -295.94   -30.69     0.28)  ; R-1-1-2-1, 21
          (   36.66  -295.20   -30.67     0.28)  ; R-1-1-2-1, 22
          (   40.54  -292.51   -30.19     0.28)  ; R-1-1-2-1, 23

          (FilledCircle  ;  [3,11]
            (Color Blue)
            (Name "Marker 11")
            (  -15.60  -294.39   -24.05     0.28)  ; 1
            (  -15.80  -298.35   -22.91     0.28)  ; 2
            (  -14.77  -300.92   -22.96     0.28)  ; 3
            (  -14.20  -303.08   -22.96     0.28)  ; 4
            (  -11.70  -306.62   -23.53     0.28)  ; 5
            (   -8.74  -306.26   -24.30     0.28)  ; 6
            (   -3.93  -307.56   -25.25     0.28)  ; 7
            (   -0.73  -309.56   -26.32     0.28)  ; 8
            (    2.08  -309.73   -26.37     0.28)  ; 9
            (    4.19  -308.29   -26.37     0.28)  ; 10
            (    6.28  -307.99   -27.87     0.28)  ; 11
            (    7.27  -312.85   -28.09     0.28)  ; 12
            (    9.68  -313.50   -27.45     0.28)  ; 13
            (   13.37  -313.62   -26.89     0.28)  ; 14
            (   15.11  -310.36   -27.24     0.28)  ; 15
            (   17.82  -308.79   -30.59     0.28)  ; 16
            (   21.00  -307.63   -30.59     0.28)  ; 17
            (   23.00  -304.44   -32.47     0.28)  ; 18
            (   23.17  -302.77   -32.47     0.28)  ; 19
            (   25.27  -301.33   -33.51     0.28)  ; 20
            (   28.91  -300.58   -33.91     0.28)  ; 21
            (   31.75  -299.62   -32.04     0.28)  ; 22
            (   32.31  -298.62   -31.43     0.28)  ; 23
            (   33.02  -295.94   -29.84     0.28)  ; 24
            (   35.18  -295.38   -29.82     0.28)  ; 25
            (   36.41  -293.99   -29.63     0.28)  ; 26
            (   40.54  -292.51   -28.38     0.28)  ; 27
          )  ;  End of markers
          (
            (   42.67  -289.92   -30.90     0.28)  ; R-1-1-2-1-1, 1

            (FilledCircle  ;  [3,11]
              (Color Blue)
              (Name "Marker 11")
              (   41.79  -289.98   -30.19     0.28)  ; 1
            )  ;  End of markers
            (
              (   41.22  -287.82   -28.51     0.28)  ; R-1-1-2-1-1-1, 1
              (   42.35  -284.68   -28.32     0.28)  ; R-1-1-2-1-1-1, 2
              (   44.16  -281.15   -23.64     0.28)  ; R-1-1-2-1-1-1, 3
              (   44.43  -276.92   -22.42     0.28)  ; R-1-1-2-1-1-1, 4
              (   44.34  -274.03   -20.93     0.28)  ; R-1-1-2-1-1-1, 5
              (   45.63  -269.21   -18.94     0.28)  ; R-1-1-2-1-1-1, 6
              (   43.41  -265.75   -15.39     0.28)  ; R-1-1-2-1-1-1, 7
              (   43.66  -262.67   -10.35     0.28)  ; R-1-1-2-1-1-1, 8
              (   42.11  -258.81   -10.29     0.28)  ; R-1-1-2-1-1-1, 9
              (   41.28  -252.28   -10.26     0.28)  ; R-1-1-2-1-1-1, 10

              (FilledCircle  ;  [3,11]
                (Color Blue)
                (Name "Marker 11")
                (   40.75  -287.41   -30.90     0.28)  ; 1
                (   42.69  -284.48   -30.90     0.28)  ; 2
                (   44.90  -280.49   -25.27     0.28)  ; 3
                (   44.28  -277.46   -21.11     0.28)  ; 4
                (   44.75  -273.57   -19.98     0.28)  ; 5
                (   45.15  -269.94   -17.95     0.28)  ; 6
                (   43.68  -265.82   -16.95     0.28)  ; 7
                (   44.38  -267.44   -16.15     0.28)  ; 8
                (   43.06  -262.78   -12.53     0.28)  ; 9
                (   43.65  -259.50   -11.73     0.28)  ; 10
                (   41.76  -255.85   -11.28     0.28)  ; 11
              )  ;  End of markers
               Normal
            |
              (   44.83  -289.35   -30.17     0.28)  ; R-1-1-2-1-1-2, 1
              (   49.29  -287.68   -30.17     0.28)  ; R-1-1-2-1-1-2, 2
              (   52.30  -283.91   -30.17     0.28)  ; R-1-1-2-1-1-2, 3

              (FilledCircle  ;  [3,11]
                (Color Blue)
                (Name "Marker 11")
                (   44.34  -290.09   -30.38     0.28)  ; 1
                (   47.20  -287.99   -29.63     0.28)  ; 2
                (   48.97  -286.74   -29.75     0.28)  ; 3
                (   50.95  -284.69   -30.95     0.28)  ; 4
              )  ;  End of markers
               Normal
            )  ;  End of split
          |
            (   38.95  -290.94   -28.99     0.28)  ; R-1-1-2-1-2, 1
            (   39.61  -287.39   -28.99     0.28)  ; R-1-1-2-1-2, 2

            (FilledCircle  ;  [3,11]
              (Color Blue)
              (Name "Marker 11")
              (   39.68  -291.42   -27.26     0.28)  ; 1
              (   38.53  -288.24   -27.28     0.28)  ; 2
            )  ;  End of markers
             Normal
          )  ;  End of split
        |
          (  -13.27  -292.70   -19.74     0.28)  ; R-1-1-2-2, 1
          (  -10.08  -294.71   -23.90     0.28)  ; R-1-1-2-2, 2
          (   -4.46  -296.21   -25.11     0.28)  ; R-1-1-2-2, 3
          (   -1.07  -298.55   -25.11     0.28)  ; R-1-1-2-2, 4
          (    3.05  -301.37   -23.57     0.28)  ; R-1-1-2-2, 5
          (    5.33  -305.71   -23.55     0.28)  ; R-1-1-2-2, 6
          (    7.29  -309.11   -23.53     0.28)  ; R-1-1-2-2, 7
          (    8.45  -312.28   -23.53     0.28)  ; R-1-1-2-2, 8
          (    7.74  -318.12   -23.55     0.28)  ; R-1-1-2-2, 9

          (FilledCircle  ;  [3,11]
            (Color Blue)
            (Name "Marker 11")
            (  -13.00  -292.77   -22.30     0.28)  ; 1
            (   -9.61  -295.11   -23.38     0.28)  ; 2
            (   -4.26  -296.54   -21.33     0.28)  ; 3
            (   -2.26  -297.66   -24.23     0.28)  ; 4
            (   -0.73  -298.35   -24.23     0.28)  ; 5
            (    1.99  -299.95   -24.04     0.28)  ; 6
            (    2.32  -300.89   -24.05     0.28)  ; 7
            (    3.49  -302.93   -24.57     0.28)  ; 8
            (    6.82  -308.69   -22.91     0.28)  ; 9
            (    8.32  -311.67   -23.53     0.28)  ; 10
            (    6.94  -317.90   -26.76     0.28)  ; 11
          )  ;  End of markers
          (
            (    9.05  -320.76   -22.96     0.28)  ; R-1-1-2-2-1, 1
            (    9.91  -325.01   -23.01     0.28)  ; R-1-1-2-2-1, 2
